0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,1.72,1.94,2.38,2.24,1.67,1.90,1.99,1.15,1.11,1.24,1.86,2.90,2.91,2.72,2.31,2.09,2.53,2.09,2.36,2.46,2.51,2.99,4.13,4.93,5.33,5.55
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.34,2.26,2.28,2.25,2.04,1.84,1.76,1.71,1.63,1.50,1.22,1.06,0.89,0.82,0.79,0.68,0.62,0.55,0.55,0.50,0.43,0.45,0.44,0.46,0.58,0.59,0.56,0.49,0.48,0.50,0.39,0.32,0.24,0.20,0.19,0.20,0.17,0.13,0.09,0.16,0.16,0.14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.13,0.30,0.31,0.46,0.49,0.64,0.47,0.45,0.45,0.54,0.67,0.58,0.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10.50,9.22,8.79,10.77,12.62,12.57,13.21,12.75,12.54,12.87,13.01,14.16,15.15,15.72,14.87,15.86,14.32,14.30,14.42,13.06,12.01,12.04,13.52,14.00,12.33,11.67,11.77,11.08,9.90,9.87,9.53,9.08,11.09,12.33,12.97,14.36,12.85,14.22,13.45,13.85,13.13,14.92,14.13,15.23,15.22,14.74,14.25,13.33,12.05,9.56,10.37
2.71,2.48,2.43,2.41,2.14,2.37,2.16,2.04,1.90,1.79,1.76,1.89,1.98,1.77,1.29,1.08,0.96,0.85,0.76,0.74,0.69,0.76,0.71,0.73,0.79,0.74,0.69,0.69,0.71,0.73,0.71,0.57,0.45,0.37,0.30,0.30,0.39,0.31,0.26,0.27,0.26,0.25,0.19,0.18,0.16,0.11,0.07,0.12,0.12,0.14,0.19
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.03,0.03,0.04,0.04,0.03,0.04,0.03,0.02,0.02,0.02,0.02,0.03
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.04,0.04,0.05,0.06,0.05,0.03,0.03,0.08,0.17,0.34,0.38,0.46,0.45,0.51,0.53,0.95,0.65,0.39,0.43,0.37,0.34,0.36,0.27,0.16,0.09,0.07,0.09,0.12,0.12,0.17
16.48,16.44,15.29,14.19,14.59,16.04,17.01,17.99,19.19,19.90,21.60,22.58,23.20,24.43,24.89,25.15,25.52,25.12,25.42,24.65,23.18,23.77,24.49,24.15,23.13,21.21,21.31,21.72,20.82,20.28,19.77,20.45,23.81,26.14,25.80,24.63,25.41,27.42,26.35,26.77,25.51,28.32,26.26,25.97,23.89,27.37,26.76,26.57,25.77,26.77,29.26
19.20,18.81,19.58,21.93,23.24,23.89,25.59,26.90,27.67,28.27,28.04,27.97,28.76,28.66,30.57,30.83,32.22,32.71,33.06,33.72,34.63,35.15,34.65,35.23,34.71,38.51,40.35,41.68,43.08,43.21,42.87,44.18,44.68,45.92,44.78,46.53,43.12,41.20,43.59,42.92,44.32,38.93,45.79,45.96,48.93,47.53,49.59,48.12,49.67,50.72,45.71
8.80,10.45,10.86,10.59,9.43,8.85,8.38,8.06,7.96,7.28,6.91,6.51,6.18,6.32,6.07,5.46,5.26,5.11,5.05,5.86,6.40,6.04,5.28,4.87,4.86,4.25,3.51,3.51,3.26,3.47,3.44,3.28,2.50,1.78,1.51,1.14,0.92,0.37,0.27,0.15,0.08,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.95,4.57,4.10,2.98,2.84,2.67,2.61,2.42,2.36,2.19,1.98,1.37,0.94,0.57,0.73,0.70,0.71,0.82,0.77,0.83,0.94,0.97,1.23,1.67,1.74,1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.56,0.50,0.50,0.50,0.42,0.68,0.58,0.52,0.41,0.40,0.43,0.57,0.64,0.64,0.62,0.55,0.59,0.53,0.51,0.49,0.48,0.50,0.53,0.54,0.48,0.44,0.46,0.50,0.44,0.47,0.71,0.71,0.87,0.79,0.76,0.81,1.06,1.40,1.37,1.40,1.29,1.40,1.20,1.24,1.54,1.47,1.38,1.56,1.62,1.60,1.70
0.08,0.07,0.05,0.10,0.13,0.14,0.16,0.25,0.26,0.39,0.56,0.66,0.71,0.74,0.67,0.68,0.75,0.84,0.87,0.88,0.94,0.86,0.86,0.77,0.87,0.81,0.67,0.43,0.38,0.31,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.09,0.11,0.11,0.11,0.10,0.12,0.17,0.27,0.32,0.36,0.25,0.25,0.20,0.14,0.13,0.12,0.12,0.10,0.09,0.07,0.07,0.13,0.13,0.13,0.15,0.15,0.13,0.12,0.13,0.10,0.04,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.00,0.00,0.05,0.05,0.00
3.72,3.03,2.83,2.03,1.86,1.73,1.58,1.56,1.40,1.38,1.28,0.90,0.77,0.52,0.36,0.23,0.16,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.29,0.27,0.25,0.22,0.30,0.28,0.26,0.21,0.23,0.24,0.16,0.15,0.17,0.13,0.15,0.15,0.13,0.08,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.92,1.95,1.96,1.96,1.80,1.58,1.48,1.53,1.53,1.51,1.54,1.43,1.40,1.51,1.43,1.54,1.88,2.44,2.43,2.58,2.74,2.47,2.30,2.22,2.18,2.33,2.08,1.99,2.03,1.94,1.70,1.49,1.17,0.52,0.37,0.31,0.67,0.61,0.82,0.43,0.17,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.04,0.06,0.09,0.00,0.00,0.00,0.00,0.00,0.04,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.24,0.11,0.13
0.61,0.47,0.51,0.72,0.78,0.70,0.71,0.93,1.51,2.01,1.85,1.77,1.50,1.19,1.22,1.21,1.31,1.49,1.33,1.35,1.52,1.35,1.01,0.72,0.79,0.52,0.49,0.39,0.34,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.99,7.72,7.26,7.05,6.49,5.98,6.17,5.70,4.68,4.31,4.03,4.22,3.89,3.89,4.70,4.85,5.10,5.02,4.85,4.46,4.64,4.39,4.47,4.07,4.91,4.72,5.28,4.76,5.35,5.49,5.42,5.49,4.06,2.81,3.29,2.64,3.01,2.17,2.19,1.93,2.05,1.52,0.79,0.51,0.46,0.28,0.17,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.12,0.20,0.08,0.36,0.52,0.47,0.51,0.71,0.84,0.81,0.74,0.53,0.30,0.16,0.15,0.00,0.00,0.00
0.41,0.25,0.28,0.30,0.29,0.48,0.38,0.34,0.23,0.23,0.18,0.28,0.34,0.29,0.26,0.25,0.28,0.27,0.24,0.19,0.17,0.19,0.24,0.21,0.18,0.13,0.15,0.19,0.14,0.12,0.17,0.15,0.17,0.16,0.16,0.00,0.00,0.16,0.13,0.11,0.09,0.09,0.08,0.06,0.05,0.06,0.05,0.04,0.04,0.03,0.03
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.04,0.04,0.06,0.09,0.10,0.13,0.12,0.13,0.16,0.11,0.08,0.06,0.07,0.07,0.11,0.07,0.03,0.04,0.05,0.05,0.04,0.04,0.04,0.03,0.00,0.00,0.00,0.06,0.00
0.22,0.22,0.19,0.19,0.21,0.20,0.18,0.18,0.17,0.12,0.13,0.13,0.12,0.11,0.08,0.05,0.04,0.04,0.03,0.03,0.04,0.06,0.06,0.10,0.16,0.19,0.16,0.14,0.18,0.14,0.11,0.09,0.10,0.11,0.13,0.11,0.15,0.18,0.16,0.15,0.14,0.13,0.05,0.06,0.06,0.05,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.08,0.27,0.36,0.29,0.22,0.13,0.10,0.09,0.05,0.05,0.06,0.05,0.09,0.13,0.20,0.16,0.18,0.21,0.12,0.11,0.19,0.25,0.36,0.64
0.04,0.05,0.08,0.16,0.20,0.21,0.22,0.22,0.28,0.22,0.21,0.22,0.23,0.19,0.18,0.18,0.17,0.14,0.13,0.20,0.21,0.19,0.21,0.24,0.30,0.30,0.25,0.23,0.21,0.18,0.14,0.12,0.11,0.10,0.09,0.07,0.12,0.12,0.12,0.10,0.10,0.11,0.10,0.10,0.11,0.06,0.05,0.00,0.05,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.31,0.78,1.05,1.15
2.05,2.24,2.04,1.39,1.14,1.18,1.12,1.08,1.10,1.05,1.06,0.97,0.90,0.93,0.86,0.78,0.66,0.65,0.73,0.80,0.84,0.77,0.92,0.99,1.17,1.12,1.13,1.09,1.27,1.43,1.41,1.14,0.91,0.67,0.54,0.37,0.37,0.20,0.26,0.18,0.11,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.20,0.20,0.36,0.63,0.62,0.59,0.47,0.43,0.34,0.40,0.37,0.34,0.29,0.24,0.19,0.24,0.22,0.22,0.18,0.19,0.17,0.14,0.20,0.37,0.54,0.29,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.65,15.01,16.73,16.47,15.96,14.95,12.98,11.92,11.01,10.26,9.97,9.10,8.48,8.53,7.94,7.51,7.17,7.07,7.29,7.87,8.15,7.60,6.49,6.01,6.15,6.28,6.04,5.68,5.90,6.40,6.62,6.24,4.51,3.48,3.89,2.99,2.96,2.34,2.25,2.30,2.52,2.04,1.13,0.63,0.39,0.20,0.06,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.18,0.22,0.22,0.20,0.17
3.39,3.04,2.79,2.30,1.97,1.91,1.76,1.93,2.29,2.47,2.51,2.45,2.19,1.67,1.11,1.06,0.88,0.71,0.44,0.69,0.87,1.10,1.03,1.22,1.53,1.70,1.86,1.72,1.75,2.07,3.06,2.95,2.37,1.82,2.00,1.77,2.87,3.35,3.59,3.80,4.41,5.63,4.79,4.95,4.17,3.55,3.01,3.63,3.09,2.73,2.97
0.52,0.46,0.58,0.54,0.65,0.68,0.71,0.80,0.79,0.65,0.72,0.69,0.67,0.63,0.59,0.57,0.59,0.53,0.51,0.52,0.54,0.64,0.69,0.62,0.70,0.69,0.66,0.69,0.72,0.69,0.60,0.50,0.40,0.33,0.31,0.33,0.54,0.45,0.41,0.38,0.39,0.44,0.32,0.34,0.34,0.24,0.17,0.18,0.16,0.16,0.19
0.27,0.17,0.15,0.19,0.19,0.37,0.32,0.25,0.19,0.19,0.21,0.31,0.39,0.35,0.28,0.26,0.35,0.32,0.29,0.24,0.22,0.25,0.30,0.30,0.25,0.22,0.27,0.27,0.18,0.20,0.23,0.27,0.22,0.20,0.18,0.14,0.14,0.20,0.17,0.15,0.13,0.17,0.14,0.13,0.14,0.14,0.12,0.13,0.13,0.13,0.13
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.14,0.12,0.10,0.22,0.18,0.15,0.14,0.18,0.19,0.17,0.18,0.22,0.18,0.18,0.18,0.19,0.19
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.07,0.20,0.32,0.22,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.03,0.03,0.00,0.02,0.02,0.03,0.10,0.12,0.23,0.20,0.92,1.08,0.94,0.67,0.32,0.73,0.68,0.61,0.77,0.51,0.67,1.42
